resource,resource,resource,resource,resource,resource,resource,resource,type,Add Step,Add Post,Tier 1,Tier 2 ,Tier 3,Tier 4,Tier 5,Tier 6,Tier 7,Tier 8,Tier 9
"Drains: Underslung - Sewer, Stormwater & Vent","Drains: Stack Riser - Sewer, Stormwater & Vent",Drains: Syphonic - Underslung,Drains: Syphonic - Stack Riser,"Drains: Greasy Waste - Underslung, Stacks & Vents","Drains: Trade Waste - Underslung, Stacks & Vents",Drains: Pumpline - Underslung & Stacks,Pod Drain Connection (Prefab Bathroom or Laundry),folder-with-checklists,,,,,,Room 10,,,,,
"Drains: Underslung - Sewer, Stormwater & Vent","Drains: Stack Riser - Sewer, Stormwater & Vent",Drains: Syphonic - Underslung,Drains: Syphonic - Stack Riser,"Drains: Greasy Waste - Underslung, Stacks & Vents","Drains: Trade Waste - Underslung, Stacks & Vents",Drains: Pumpline - Underslung & Stacks,Pod Drain Connection (Prefab Bathroom or Laundry),folder-with-checklists,,,,,,Room 11,,,,,
"Drains: Underslung - Sewer, Stormwater & Vent","Drains: Stack Riser - Sewer, Stormwater & Vent",Drains: Syphonic - Underslung,Drains: Syphonic - Stack Riser,"Drains: Greasy Waste - Underslung, Stacks & Vents","Drains: Trade Waste - Underslung, Stacks & Vents",Drains: Pumpline - Underslung & Stacks,Pod Drain Connection (Prefab Bathroom or Laundry),folder-with-checklists,,,,,,Room 12,,,,,
"Drains: Underslung - Sewer, Stormwater & Vent","Drains: Stack Riser - Sewer, Stormwater & Vent",Drains: Syphonic - Underslung,Drains: Syphonic - Stack Riser,"Drains: Greasy Waste - Underslung, Stacks & Vents","Drains: Trade Waste - Underslung, Stacks & Vents",Drains: Pumpline - Underslung & Stacks,Pod Drain Connection (Prefab Bathroom or Laundry),folder-with-checklists,,,,,,Room 13,,,,,
"Drains: Underslung - Sewer, Stormwater & Vent","Drains: Stack Riser - Sewer, Stormwater & Vent",Drains: Syphonic - Underslung,Drains: Syphonic - Stack Riser,"Drains: Greasy Waste - Underslung, Stacks & Vents","Drains: Trade Waste - Underslung, Stacks & Vents",Drains: Pumpline - Underslung & Stacks,Pod Drain Connection (Prefab Bathroom or Laundry),folder-with-checklists,,,,,,Room 14,,,,,
"Drains: Underslung - Sewer, Stormwater & Vent","Drains: Stack Riser - Sewer, Stormwater & Vent",Drains: Syphonic - Underslung,Drains: Syphonic - Stack Riser,"Drains: Greasy Waste - Underslung, Stacks & Vents","Drains: Trade Waste - Underslung, Stacks & Vents",Drains: Pumpline - Underslung & Stacks,Pod Drain Connection (Prefab Bathroom or Laundry),folder-with-checklists,,,,,,Room 15,,,,,
"Drains: Underslung - Sewer, Stormwater & Vent","Drains: Stack Riser - Sewer, Stormwater & Vent",Drains: Syphonic - Underslung,Drains: Syphonic - Stack Riser,"Drains: Greasy Waste - Underslung, Stacks & Vents","Drains: Trade Waste - Underslung, Stacks & Vents",Drains: Pumpline - Underslung & Stacks,Pod Drain Connection (Prefab Bathroom or Laundry),folder-with-checklists,,,,,,Room 16,,,,,
"Drains: Underslung - Sewer, Stormwater & Vent","Drains: Stack Riser - Sewer, Stormwater & Vent",Drains: Syphonic - Underslung,Drains: Syphonic - Stack Riser,"Drains: Greasy Waste - Underslung, Stacks & Vents","Drains: Trade Waste - Underslung, Stacks & Vents",Drains: Pumpline - Underslung & Stacks,Pod Drain Connection (Prefab Bathroom or Laundry),folder-with-checklists,,,,,,Room 17,,,,,
"Drains: Underslung - Sewer, Stormwater & Vent","Drains: Stack Riser - Sewer, Stormwater & Vent",Drains: Syphonic - Underslung,Drains: Syphonic - Stack Riser,"Drains: Greasy Waste - Underslung, Stacks & Vents","Drains: Trade Waste - Underslung, Stacks & Vents",Drains: Pumpline - Underslung & Stacks,Pod Drain Connection (Prefab Bathroom or Laundry),folder-with-checklists,,,,,,Room 18,,,,,
"Drains: Underslung - Sewer, Stormwater & Vent","Drains: Stack Riser - Sewer, Stormwater & Vent",Drains: Syphonic - Underslung,Drains: Syphonic - Stack Riser,"Drains: Greasy Waste - Underslung, Stacks & Vents","Drains: Trade Waste - Underslung, Stacks & Vents",Drains: Pumpline - Underslung & Stacks,Pod Drain Connection (Prefab Bathroom or Laundry),folder-with-checklists,,,,,,Room 19,,,,,
"Drains: Underslung - Sewer, Stormwater & Vent","Drains: Stack Riser - Sewer, Stormwater & Vent",Drains: Syphonic - Underslung,Drains: Syphonic - Stack Riser,"Drains: Greasy Waste - Underslung, Stacks & Vents","Drains: Trade Waste - Underslung, Stacks & Vents",Drains: Pumpline - Underslung & Stacks,Pod Drain Connection (Prefab Bathroom or Laundry),folder-with-checklists,,,,,,Room 20,,,,,
"Drains: Underslung - Sewer, Stormwater & Vent","Drains: Stack Riser - Sewer, Stormwater & Vent",Drains: Syphonic - Underslung,Drains: Syphonic - Stack Riser,"Drains: Greasy Waste - Underslung, Stacks & Vents","Drains: Trade Waste - Underslung, Stacks & Vents",Drains: Pumpline - Underslung & Stacks,Pod Drain Connection (Prefab Bathroom or Laundry),folder-with-checklists,,,,,,Room 21,,,,,
"Drains: Underslung - Sewer, Stormwater & Vent","Drains: Stack Riser - Sewer, Stormwater & Vent",Drains: Syphonic - Underslung,Drains: Syphonic - Stack Riser,"Drains: Greasy Waste - Underslung, Stacks & Vents","Drains: Trade Waste - Underslung, Stacks & Vents",Drains: Pumpline - Underslung & Stacks,Pod Drain Connection (Prefab Bathroom or Laundry),folder-with-checklists,,,,,,Room 22,,,,,
"Drains: Underslung - Sewer, Stormwater & Vent","Drains: Stack Riser - Sewer, Stormwater & Vent",Drains: Syphonic - Underslung,Drains: Syphonic - Stack Riser,"Drains: Greasy Waste - Underslung, Stacks & Vents","Drains: Trade Waste - Underslung, Stacks & Vents",Drains: Pumpline - Underslung & Stacks,Pod Drain Connection (Prefab Bathroom or Laundry),folder-with-checklists,,,,,,Room 23,,,,,
"Drains: Underslung - Sewer, Stormwater & Vent","Drains: Stack Riser - Sewer, Stormwater & Vent",Drains: Syphonic - Underslung,Drains: Syphonic - Stack Riser,"Drains: Greasy Waste - Underslung, Stacks & Vents","Drains: Trade Waste - Underslung, Stacks & Vents",Drains: Pumpline - Underslung & Stacks,Pod Drain Connection (Prefab Bathroom or Laundry),folder-with-checklists,,,,,,Room 24,,,,,
"Drains: Underslung - Sewer, Stormwater & Vent","Drains: Stack Riser - Sewer, Stormwater & Vent",Drains: Syphonic - Underslung,Drains: Syphonic - Stack Riser,"Drains: Greasy Waste - Underslung, Stacks & Vents","Drains: Trade Waste - Underslung, Stacks & Vents",Drains: Pumpline - Underslung & Stacks,Pod Drain Connection (Prefab Bathroom or Laundry),folder-with-checklists,,,,,,Room 25,,,,,
"Drains: Underslung - Sewer, Stormwater & Vent","Drains: Stack Riser - Sewer, Stormwater & Vent",Drains: Syphonic - Underslung,Drains: Syphonic - Stack Riser,"Drains: Greasy Waste - Underslung, Stacks & Vents","Drains: Trade Waste - Underslung, Stacks & Vents",Drains: Pumpline - Underslung & Stacks,Pod Drain Connection (Prefab Bathroom or Laundry),folder-with-checklists,,,,,,Room 26,,,,,
"Drains: Underslung - Sewer, Stormwater & Vent","Drains: Stack Riser - Sewer, Stormwater & Vent",Drains: Syphonic - Underslung,Drains: Syphonic - Stack Riser,"Drains: Greasy Waste - Underslung, Stacks & Vents","Drains: Trade Waste - Underslung, Stacks & Vents",Drains: Pumpline - Underslung & Stacks,Pod Drain Connection (Prefab Bathroom or Laundry),folder-with-checklists,,,,,,Room 27,,,,,
,,,,,,,,step,,,,,Level 9,,,,,,
"Drains: Underslung - Sewer, Stormwater & Vent","Drains: Stack Riser - Sewer, Stormwater & Vent",Drains: Syphonic - Underslung,Drains: Syphonic - Stack Riser,"Drains: Greasy Waste - Underslung, Stacks & Vents","Drains: Trade Waste - Underslung, Stacks & Vents",Drains: Pumpline - Underslung & Stacks,Pod Drain Connection (Prefab Bathroom or Laundry),folder-with-checklists,,,,,,Room 1,,,,,
"Drains: Underslung - Sewer, Stormwater & Vent","Drains: Stack Riser - Sewer, Stormwater & Vent",Drains: Syphonic - Underslung,Drains: Syphonic - Stack Riser,"Drains: Greasy Waste - Underslung, Stacks & Vents","Drains: Trade Waste - Underslung, Stacks & Vents",Drains: Pumpline - Underslung & Stacks,Pod Drain Connection (Prefab Bathroom or Laundry),folder-with-checklists,,,,,,Room 2,,,,,
"Drains: Underslung - Sewer, Stormwater & Vent","Drains: Stack Riser - Sewer, Stormwater & Vent",Drains: Syphonic - Underslung,Drains: Syphonic - Stack Riser,"Drains: Greasy Waste - Underslung, Stacks & Vents","Drains: Trade Waste - Underslung, Stacks & Vents",Drains: Pumpline - Underslung & Stacks,Pod Drain Connection (Prefab Bathroom or Laundry),folder-with-checklists,,,,,,Room 3,,,,,
"Drains: Underslung - Sewer, Stormwater & Vent","Drains: Stack Riser - Sewer, Stormwater & Vent",Drains: Syphonic - Underslung,Drains: Syphonic - Stack Riser,"Drains: Greasy Waste - Underslung, Stacks & Vents","Drains: Trade Waste - Underslung, Stacks & Vents",Drains: Pumpline - Underslung & Stacks,Pod Drain Connection (Prefab Bathroom or Laundry),folder-with-checklists,,,,,,Room 4,,,,,
"Drains: Underslung - Sewer, Stormwater & Vent","Drains: Stack Riser - Sewer, Stormwater & Vent",Drains: Syphonic - Underslung,Drains: Syphonic - Stack Riser,"Drains: Greasy Waste - Underslung, Stacks & Vents","Drains: Trade Waste - Underslung, Stacks & Vents",Drains: Pumpline - Underslung & Stacks,Pod Drain Connection (Prefab Bathroom or Laundry),folder-with-checklists,,,,,,Room 5,,,,,
"Drains: Underslung - Sewer, Stormwater & Vent","Drains: Stack Riser - Sewer, Stormwater & Vent",Drains: Syphonic - Underslung,Drains: Syphonic - Stack Riser,"Drains: Greasy Waste - Underslung, Stacks & Vents","Drains: Trade Waste - Underslung, Stacks & Vents",Drains: Pumpline - Underslung & Stacks,Pod Drain Connection (Prefab Bathroom or Laundry),folder-with-checklists,,,,,,Room 6,,,,,
"Drains: Underslung - Sewer, Stormwater & Vent","Drains: Stack Riser - Sewer, Stormwater & Vent",Drains: Syphonic - Underslung,Drains: Syphonic - Stack Riser,"Drains: Greasy Waste - Underslung, Stacks & Vents","Drains: Trade Waste - Underslung, Stacks & Vents",Drains: Pumpline - Underslung & Stacks,Pod Drain Connection (Prefab Bathroom or Laundry),folder-with-checklists,,,,,,Room 7,,,,,
"Drains: Underslung - Sewer, Stormwater & Vent","Drains: Stack Riser - Sewer, Stormwater & Vent",Drains: Syphonic - Underslung,Drains: Syphonic - Stack Riser,"Drains: Greasy Waste - Underslung, Stacks & Vents","Drains: Trade Waste - Underslung, Stacks & Vents",Drains: Pumpline - Underslung & Stacks,Pod Drain Connection (Prefab Bathroom or Laundry),folder-with-checklists,,,,,,Room 8,,,,,
"Drains: Underslung - Sewer, Stormwater & Vent","Drains: Stack Riser - Sewer, Stormwater & Vent",Drains: Syphonic - Underslung,Drains: Syphonic - Stack Riser,"Drains: Greasy Waste - Underslung, Stacks & Vents","Drains: Trade Waste - Underslung, Stacks & Vents",Drains: Pumpline - Underslung & Stacks,Pod Drain Connection (Prefab Bathroom or Laundry),folder-with-checklists,,,,,,Room 9,,,,,
"Drains: Underslung - Sewer, Stormwater & Vent","Drains: Stack Riser - Sewer, Stormwater & Vent",Drains: Syphonic - Underslung,Drains: Syphonic - Stack Riser,"Drains: Greasy Waste - Underslung, Stacks & Vents","Drains: Trade Waste - Underslung, Stacks & Vents",Drains: Pumpline - Underslung & Stacks,Pod Drain Connection (Prefab Bathroom or Laundry),folder-with-checklists,,,,,,Room 10,,,,,
"Drains: Underslung - Sewer, Stormwater & Vent","Drains: Stack Riser - Sewer, Stormwater & Vent",Drains: Syphonic - Underslung,Drains: Syphonic - Stack Riser,"Drains: Greasy Waste - Underslung, Stacks & Vents","Drains: Trade Waste - Underslung, Stacks & Vents",Drains: Pumpline - Underslung & Stacks,Pod Drain Connection (Prefab Bathroom or Laundry),folder-with-checklists,,,,,,Room 11,,,,,
"Drains: Underslung - Sewer, Stormwater & Vent","Drains: Stack Riser - Sewer, Stormwater & Vent",Drains: Syphonic - Underslung,Drains: Syphonic - Stack Riser,"Drains: Greasy Waste - Underslung, Stacks & Vents","Drains: Trade Waste - Underslung, Stacks & Vents",Drains: Pumpline - Underslung & Stacks,Pod Drain Connection (Prefab Bathroom or Laundry),folder-with-checklists,,,,,,Room 12,,,,,
"Drains: Underslung - Sewer, Stormwater & Vent","Drains: Stack Riser - Sewer, Stormwater & Vent",Drains: Syphonic - Underslung,Drains: Syphonic - Stack Riser,"Drains: Greasy Waste - Underslung, Stacks & Vents","Drains: Trade Waste - Underslung, Stacks & Vents",Drains: Pumpline - Underslung & Stacks,Pod Drain Connection (Prefab Bathroom or Laundry),folder-with-checklists,,,,,,Room 13,,,,,
"Drains: Underslung - Sewer, Stormwater & Vent","Drains: Stack Riser - Sewer, Stormwater & Vent",Drains: Syphonic - Underslung,Drains: Syphonic - Stack Riser,"Drains: Greasy Waste - Underslung, Stacks & Vents","Drains: Trade Waste - Underslung, Stacks & Vents",Drains: Pumpline - Underslung & Stacks,Pod Drain Connection (Prefab Bathroom or Laundry),folder-with-checklists,,,,,,Room 14,,,,,
"Drains: Underslung - Sewer, Stormwater & Vent","Drains: Stack Riser - Sewer, Stormwater & Vent",Drains: Syphonic - Underslung,Drains: Syphonic - Stack Riser,"Drains: Greasy Waste - Underslung, Stacks & Vents","Drains: Trade Waste - Underslung, Stacks & Vents",Drains: Pumpline - Underslung & Stacks,Pod Drain Connection (Prefab Bathroom or Laundry),folder-with-checklists,,,,,,Room 15,,,,,
"Drains: Underslung - Sewer, Stormwater & Vent","Drains: Stack Riser - Sewer, Stormwater & Vent",Drains: Syphonic - Underslung,Drains: Syphonic - Stack Riser,"Drains: Greasy Waste - Underslung, Stacks & Vents","Drains: Trade Waste - Underslung, Stacks & Vents",Drains: Pumpline - Underslung & Stacks,Pod Drain Connection (Prefab Bathroom or Laundry),folder-with-checklists,,,,,,Room 16,,,,,
"Drains: Underslung - Sewer, Stormwater & Vent","Drains: Stack Riser - Sewer, Stormwater & Vent",Drains: Syphonic - Underslung,Drains: Syphonic - Stack Riser,"Drains: Greasy Waste - Underslung, Stacks & Vents","Drains: Trade Waste - Underslung, Stacks & Vents",Drains: Pumpline - Underslung & Stacks,Pod Drain Connection (Prefab Bathroom or Laundry),folder-with-checklists,,,,,,Room 17,,,,,
"Drains: Underslung - Sewer, Stormwater & Vent","Drains: Stack Riser - Sewer, Stormwater & Vent",Drains: Syphonic - Underslung,Drains: Syphonic - Stack Riser,"Drains: Greasy Waste - Underslung, Stacks & Vents","Drains: Trade Waste - Underslung, Stacks & Vents",Drains: Pumpline - Underslung & Stacks,Pod Drain Connection (Prefab Bathroom or Laundry),folder-with-checklists,,,,,,Room 18,,,,,
"Drains: Underslung - Sewer, Stormwater & Vent","Drains: Stack Riser - Sewer, Stormwater & Vent",Drains: Syphonic - Underslung,Drains: Syphonic - Stack Riser,"Drains: Greasy Waste - Underslung, Stacks & Vents","Drains: Trade Waste - Underslung, Stacks & Vents",Drains: Pumpline - Underslung & Stacks,Pod Drain Connection (Prefab Bathroom or Laundry),folder-with-checklists,,,,,,Room 19,,,,,
"Drains: Underslung - Sewer, Stormwater & Vent","Drains: Stack Riser - Sewer, Stormwater & Vent",Drains: Syphonic - Underslung,Drains: Syphonic - Stack Riser,"Drains: Greasy Waste - Underslung, Stacks & Vents","Drains: Trade Waste - Underslung, Stacks & Vents",Drains: Pumpline - Underslung & Stacks,Pod Drain Connection (Prefab Bathroom or Laundry),folder-with-checklists,,,,,,Room 20,,,,,
,,,,,,,,step,,,,,Level 10,,,,,,
"Drains: Underslung - Sewer, Stormwater & Vent","Drains: Stack Riser - Sewer, Stormwater & Vent",Drains: Syphonic - Underslung,Drains: Syphonic - Stack Riser,"Drains: Greasy Waste - Underslung, Stacks & Vents","Drains: Trade Waste - Underslung, Stacks & Vents",Drains: Pumpline - Underslung & Stacks,Pod Drain Connection (Prefab Bathroom or Laundry),folder-with-checklists,,,,,,Room 1,,,,,
"Drains: Underslung - Sewer, Stormwater & Vent","Drains: Stack Riser - Sewer, Stormwater & Vent",Drains: Syphonic - Underslung,Drains: Syphonic - Stack Riser,"Drains: Greasy Waste - Underslung, Stacks & Vents","Drains: Trade Waste - Underslung, Stacks & Vents",Drains: Pumpline - Underslung & Stacks,Pod Drain Connection (Prefab Bathroom or Laundry),folder-with-checklists,,,,,,Room 2,,,,,
"Drains: Underslung - Sewer, Stormwater & Vent","Drains: Stack Riser - Sewer, Stormwater & Vent",Drains: Syphonic - Underslung,Drains: Syphonic - Stack Riser,"Drains: Greasy Waste - Underslung, Stacks & Vents","Drains: Trade Waste - Underslung, Stacks & Vents",Drains: Pumpline - Underslung & Stacks,Pod Drain Connection (Prefab Bathroom or Laundry),folder-with-checklists,,,,,,Room 3,,,,,
"Drains: Underslung - Sewer, Stormwater & Vent","Drains: Stack Riser - Sewer, Stormwater & Vent",Drains: Syphonic - Underslung,Drains: Syphonic - Stack Riser,"Drains: Greasy Waste - Underslung, Stacks & Vents","Drains: Trade Waste - Underslung, Stacks & Vents",Drains: Pumpline - Underslung & Stacks,Pod Drain Connection (Prefab Bathroom or Laundry),folder-with-checklists,,,,,,Room 4,,,,,
"Drains: Underslung - Sewer, Stormwater & Vent","Drains: Stack Riser - Sewer, Stormwater & Vent",Drains: Syphonic - Underslung,Drains: Syphonic - Stack Riser,"Drains: Greasy Waste - Underslung, Stacks & Vents","Drains: Trade Waste - Underslung, Stacks & Vents",Drains: Pumpline - Underslung & Stacks,Pod Drain Connection (Prefab Bathroom or Laundry),folder-with-checklists,,,,,,Room 5,,,,,
"Drains: Underslung - Sewer, Stormwater & Vent","Drains: Stack Riser - Sewer, Stormwater & Vent",Drains: Syphonic - Underslung,Drains: Syphonic - Stack Riser,"Drains: Greasy Waste - Underslung, Stacks & Vents","Drains: Trade Waste - Underslung, Stacks & Vents",Drains: Pumpline - Underslung & Stacks,Pod Drain Connection (Prefab Bathroom or Laundry),folder-with-checklists,,,,,,Room 6,,,,,
"Drains: Underslung - Sewer, Stormwater & Vent","Drains: Stack Riser - Sewer, Stormwater & Vent",Drains: Syphonic - Underslung,Drains: Syphonic - Stack Riser,"Drains: Greasy Waste - Underslung, Stacks & Vents","Drains: Trade Waste - Underslung, Stacks & Vents",Drains: Pumpline - Underslung & Stacks,Pod Drain Connection (Prefab Bathroom or Laundry),folder-with-checklists,,,,,,Room 7,,,,,
"Drains: Underslung - Sewer, Stormwater & Vent","Drains: Stack Riser - Sewer, Stormwater & Vent",Drains: Syphonic - Underslung,Drains: Syphonic - Stack Riser,"Drains: Greasy Waste - Underslung, Stacks & Vents","Drains: Trade Waste - Underslung, Stacks & Vents",Drains: Pumpline - Underslung & Stacks,Pod Drain Connection (Prefab Bathroom or Laundry),folder-with-checklists,,,,,,Room 8,,,,,
"Drains: Underslung - Sewer, Stormwater & Vent","Drains: Stack Riser - Sewer, Stormwater & Vent",Drains: Syphonic - Underslung,Drains: Syphonic - Stack Riser,"Drains: Greasy Waste - Underslung, Stacks & Vents","Drains: Trade Waste - Underslung, Stacks & Vents",Drains: Pumpline - Underslung & Stacks,Pod Drain Connection (Prefab Bathroom or Laundry),folder-with-checklists,,,,,,Room 9,,,,,
"Drains: Underslung - Sewer, Stormwater & Vent","Drains: Stack Riser - Sewer, Stormwater & Vent",Drains: Syphonic - Underslung,Drains: Syphonic - Stack Riser,"Drains: Greasy Waste - Underslung, Stacks & Vents","Drains: Trade Waste - Underslung, Stacks & Vents",Drains: Pumpline - Underslung & Stacks,Pod Drain Connection (Prefab Bathroom or Laundry),folder-with-checklists,,,,,,Room 10,,,,,
